,fecha,prediction,t_venta,type,venta,prediction_ventan,item_id,rubro_id
26,2021-08-09,0.6546645164489746,0.6140850785586331,training,11.0,12.508351799713662,457743,71
27,2021-08-10,0.4133221507072449,0.3140379474639573,training,3.999999999999999,5.680056561583804,457743,71
28,2021-08-11,0.58904629945755,0.5842638948608058,training,10.000000000000002,10.15456948192227,457743,71
29,2021-08-12,0.5805540084838867,0.5842638948608058,training,10.000000000000002,9.881571549758847,457743,71
30,2021-08-13,0.47287315130233765,0.4751210730425024,training,6.999999999999998,6.94770034004959,457743,71
31,2021-08-14,0.49892979860305786,0.4751210730425024,training,6.999999999999998,7.575505521754675,457743,71
32,2021-08-15,0.5985124707221985,0.5842638948608058,training,10.000000000000002,10.466954193605725,457743,71
33,2021-08-16,0.6011015176773071,0.5842638948608058,training,10.000000000000002,10.55390639554602,457743,71
34,2021-08-17,0.7669849991798401,0.7715794026757915,training,17.999999999999996,17.746996691145668,457743,71
35,2021-08-18,0.2536682188510895,0.23756053652125123,training,3.0,3.1924818484779642,457743,71
36,2021-08-19,0.6043221354484558,0.5842638948608058,training,10.000000000000002,10.662990464489143,457743,71
37,2021-08-20,0.691856324672699,0.6669167414895798,training,12.999999999999996,14.056733736721782,457743,71
38,2021-08-21,0.6291331648826599,0.5842638948608058,training,10.000000000000002,11.538620430525402,457743,71
39,2021-08-22,0.6629006862640381,0.6669167414895798,training,12.999999999999996,12.836906428053469,457743,71
40,2021-08-23,0.6624313592910767,0.6415179082848943,training,12.0,12.817971295175058,457743,71
41,2021-08-24,0.5499770045280457,0.5515984839852086,training,9.000000000000002,8.952800687470928,457743,71
42,2021-08-25,0.5501735806465149,0.5154885475535126,training,8.000000000000002,8.958510893521167,457743,71
43,2021-08-26,0.6938581466674805,0.6669167414895798,training,12.999999999999996,14.144935310472135,457743,71
44,2021-08-27,0.570368230342865,0.5154885475535126,training,8.000000000000002,9.56293219340563,457743,71
45,2021-08-28,0.5391141176223755,0.5154885475535126,training,8.000000000000002,8.64228944010364,457743,71
46,2021-08-29,0.6724122166633606,0.6669167414895798,training,12.999999999999996,13.226292915287003,457743,71
47,2021-08-30,0.44611993432044983,0.42935620496832866,training,6.000000000000001,6.350900832206035,457743,71
48,2021-08-31,0.5272583365440369,0.4751210730425024,training,6.999999999999998,8.31444222632184,457743,71
49,2021-09-01,0.41205769777297974,0.3765245420373819,training,5.0,5.655456676476818,457743,71
50,2021-09-02,0.6150352954864502,0.5842638948608058,training,10.000000000000002,11.033316345387957,457743,71
51,2021-09-03,0.612790048122406,0.5842638948608058,training,10.000000000000002,10.954742336347673,457743,71
52,2021-09-04,0.520840585231781,0.4751210730425024,training,6.999999999999998,8.141647274814366,457743,71
53,2021-09-05,0.5359837412834167,0.4751210730425024,training,6.999999999999998,8.554620445268116,457743,71
54,2021-09-06,0.800832211971283,0.7891590205064597,training,18.999999999999996,19.69292739108827,457743,71
55,2021-09-07,0.5999396443367004,0.5842638948608058,training,10.000000000000002,10.514804045730267,457743,71
56,2021-09-08,0.43854856491088867,0.42935620496832866,training,6.000000000000001,6.19028887211674,457743,71
57,2021-09-09,0.5321459174156189,0.5154885475535126,training,8.000000000000002,8.44822566532464,457743,71
58,2021-09-10,0.6520822644233704,0.6415179082848943,training,12.0,12.406956668461982,457743,71
59,2021-09-11,0.5547725558280945,0.5154885475535126,training,8.000000000000002,9.093042316626564,457743,71
60,2021-09-12,0.5297914743423462,0.5154885475535126,training,8.000000000000002,8.383541388407366,457743,71
61,2021-09-13,0.5430373549461365,0.5154885475535126,training,8.000000000000002,8.753299921653817,457743,71
62,2021-09-14,0.637389600276947,0.6140850785586331,training,11.0,11.844348397655503,457743,71
63,2021-09-15,0.5603918433189392,0.5515984839852086,training,9.000000000000002,9.259889805648118,457743,71
64,2021-09-16,0.5683556199073792,0.5515984839852086,training,9.000000000000002,9.501084880109358,457743,71
65,2021-09-17,0.6025457978248596,0.5842638948608058,training,10.000000000000002,10.602698196299725,457743,71
66,2021-09-18,0.6190714240074158,0.5842638948608058,training,10.000000000000002,11.17586437812593,457743,71
67,2021-09-19,0.43457919359207153,0.42935620496832866,training,6.000000000000001,6.107493374765882,457743,71
68,2021-09-20,0.5963066816329956,0.5515984839852086,training,9.000000000000002,10.393390010245158,457743,71
69,2021-09-21,0.6848397254943848,0.6415179082848943,training,12.0,13.751613811884324,457743,71
70,2021-09-22,0.5298222303390503,0.4751210730425024,training,6.999999999999998,8.384383495315204,457743,71
71,2021-09-23,0.3108072280883789,0.3140379474639573,training,3.999999999999999,3.9530889586123132,457743,71
72,2021-09-24,0.6239549517631531,0.6140850785586331,training,11.0,11.350600396006056,457743,71
73,2021-09-25,0.6190441250801086,0.5842638948608058,training,10.000000000000002,11.174894584664674,457743,71
74,2021-09-26,0.6560009717941284,0.6415179082848943,training,12.0,12.56113005297173,457743,71
75,2021-09-27,0.6778141856193542,0.6415179082848943,training,12.0,13.452300024701184,457743,71
76,2021-09-28,0.8840763568878174,0.8656364314491658,training,23.999999999999996,25.381929828938063,457743,71
77,2021-09-29,0.27812790870666504,0.13896400551613072,training,2.0000000000000004,3.502625415696796,457743,71
78,2021-09-30,0.7451271414756775,0.7126816095637537,training,14.999999999999998,16.5887122285336,457743,71
79,2021-10-01,0.6990007162094116,0.6415179082848943,training,12.0,14.373896088942237,457743,71
80,2021-10-02,0.609799325466156,0.5842638948608058,training,10.000000000000002,10.850876189025097,457743,71
81,2021-10-03,0.5835422873497009,0.5515984839852086,training,9.000000000000002,9.976864026736978,457743,71
82,2021-10-04,0.8126746416091919,0.7715794026757915,training,17.999999999999996,20.420436962490683,457743,71
83,2021-10-05,0.9116881489753723,0.8790784448061456,training,25.000000000000004,27.595351751005587,457743,71
84,2021-10-06,0.7769432663917542,0.7334593290568574,training,16.0,18.29969907321271,457743,71
85,2021-10-07,0.4911847412586212,0.4751210730425024,training,6.999999999999998,7.383886943126377,457743,71
86,2021-10-08,0.47595930099487305,0.42935620496832866,training,6.000000000000001,7.019590002317278,457743,71
87,2021-10-09,0.6710477471351624,0.6415179082848943,training,12.0,13.169767660374264,457743,71
88,2021-10-10,0.2759983241558075,0.23756053652125123,training,3.0,3.47473446656595,457743,71
89,2021-10-11,0.7804068326950073,0.7530490840747638,training,16.999999999999996,18.495728613535647,457743,71
90,2021-10-12,0.8635974526405334,0.821824431382057,training,21.000000000000004,23.851709729728437,457743,71
91,2021-10-13,1.0080567598342896,0.9165040350912969,training,28.000000000000004,36.88009175934541,457743,71
92,2021-10-14,0.7280628085136414,0.7126816095637537,training,14.999999999999998,15.734417627060033,457743,71
93,2021-10-15,0.9243238568305969,0.8656364314491658,training,23.999999999999996,28.66928326111499,457743,71
94,2021-10-16,0.7116333842277527,0.6905624895013392,training,14.0,14.951139058927128,457743,71
95,2021-10-17,0.5796270370483398,0.5154885475535126,training,8.000000000000002,9.852180036039222,457743,71
96,2021-10-18,0.820270836353302,0.7891590205064597,training,18.999999999999996,20.900498940932234,457743,71
97,2021-10-19,0.6514566540718079,0.6140850785586331,training,11.0,12.382506099033202,457743,71
98,2021-10-20,0.7497776746749878,0.6905624895013392,training,14.0,16.82900339186416,457743,71
99,2021-10-21,0.7467160820960999,0.7334593290568574,training,16.0,16.67044570919504,457743,71
100,2021-10-22,0.7410867810249329,0.7126816095637537,training,14.999999999999998,16.382579041501458,457743,71
101,2021-10-23,0.6034221053123474,0.5515984839852086,training,9.000000000000002,10.63240268054283,457743,71
102,2021-10-24,0.7033027410507202,0.6415179082848943,training,12.0,14.568090430862972,457743,71
103,2021-10-25,0.7785159349441528,0.7334593290568574,training,16.0,18.38846283621119,457743,71
104,2021-10-26,0.6853410601615906,0.6415179082848943,training,12.0,13.773207961805738,457743,71
105,2021-10-27,0.6669520735740662,0.6140850785586331,training,11.0,13.001443347304969,457743,71
106,2021-10-28,0.49038955569267273,0.4751210730425024,training,6.999999999999998,7.364457455673561,457743,71
107,2021-10-29,0.7158976793289185,0.6905624895013392,training,14.0,15.150846715083805,457743,71
108,2021-10-30,0.7147040367126465,0.6669167414895798,training,12.999999999999996,15.09469478104523,457743,71
109,2021-10-31,0.652874231338501,0.5842638948608058,training,10.000000000000002,12.437972989559611,457743,71
110,2021-11-01,0.7058166861534119,0.6415179082848943,training,12.0,14.682704009422922,457743,71
111,2021-11-02,0.8650283217430115,0.821824431382057,training,21.000000000000004,23.95568121202444,457743,71
112,2021-11-03,0.9312962889671326,0.8920130895908945,training,26.0,29.279055485776826,457743,71
113,2021-11-04,0.6182724833488464,0.5842638948608058,training,10.000000000000002,11.147513965142743,457743,71
114,2021-11-05,0.6830694079399109,0.6140850785586331,training,11.0,13.675612566582112,457743,71
115,2021-11-06,0.7407730221748352,0.7126816095637537,training,14.999999999999998,16.36667298271759,457743,71
116,2021-11-07,0.48093247413635254,0.42935620496832866,training,6.000000000000001,7.136807285487508,457743,71
117,2021-11-08,0.710934579372406,0.6669167414895798,training,12.999999999999996,14.918648580912512,457743,71
118,2021-11-09,0.4131543040275574,0.3765245420373819,training,5.0,5.676785884131683,457743,71
119,2021-11-10,0.538415253162384,0.4751210730425024,training,6.999999999999998,8.622647627305907,457743,71
120,2021-11-11,0.6846268177032471,0.6415179082848943,training,12.0,13.742452717368971,457743,71
121,2021-11-12,0.7843733429908752,0.7126816095637537,training,14.999999999999998,18.72267055655321,457743,71
122,2021-11-13,0.6155884861946106,0.5515984839852086,training,9.000000000000002,11.052754808079232,457743,71
123,2021-11-14,0.6791433095932007,0.6415179082848943,training,12.0,13.508456004649489,457743,71
124,2021-11-15,0.6204178333282471,0.5842638948608058,training,10.000000000000002,11.223791507817058,457743,71
125,2021-11-16,0.5964609980583191,0.5515984839852086,training,9.000000000000002,10.398521152540642,457743,71
126,2021-11-17,0.7243388295173645,0.6905624895013392,training,14.0,15.553570478515471,457743,71
127,2021-11-18,0.5133680105209351,0.4751210730425024,training,6.999999999999998,7.9444867460240545,457743,71
128,2021-11-19,0.6715177893638611,0.6140850785586331,training,11.0,13.18921448133299,457743,71
129,2021-11-20,0.6210352182388306,0.5842638948608058,training,10.000000000000002,11.245831139539659,457743,71
130,2021-11-21,0.5855169296264648,0.5515984839852086,training,9.000000000000002,10.040290357087196,457743,71
131,2021-11-22,0.811971127986908,0.7715794026757915,training,17.999999999999996,20.37651251163414,457743,71
132,2021-11-23,0.6498011946678162,0.6140850785586331,training,11.0,12.318021100345636,457743,71
133,2021-11-24,0.4334959387779236,0.3765245420373819,training,5.0,6.085064261673086,457743,71
134,2021-11-25,0.607213020324707,0.5842638948608058,training,10.000000000000002,10.761783150311151,457743,71
135,2021-11-26,0.6130325198173523,0.5515984839852086,training,9.000000000000002,10.963203031898495,457743,71
136,2021-11-27,0.6809436678886414,0.6415179082848943,training,12.0,13.584869925772267,457743,71
137,2021-11-28,0.5319089293479919,0.4751210730425024,training,6.999999999999998,8.441694694294261,457743,71
138,2021-11-29,0.848351776599884,0.8058807470057106,training,20.0,22.77044886414606,457743,71
139,2021-11-30,0.6018672585487366,0.5515984839852086,training,9.000000000000002,10.579749643203652,457743,71
140,2021-12-01,0.5030715465545654,0.42935620496832866,training,6.000000000000001,7.679766394562247,457743,71
141,2021-12-02,0.7590388655662537,0.7334593290568574,training,16.0,17.31734759851436,457743,71
142,2021-12-03,0.7374282479286194,0.6669167414895798,training,12.999999999999996,16.198011030621117,457743,71
143,2021-12-04,0.7013749480247498,0.6140850785586331,training,11.0,14.480767950301551,457743,71
144,2021-12-05,0.5101552605628967,0.4751210730425024,training,6.999999999999998,7.861032285856899,457743,71
145,2021-12-06,0.6714098453521729,0.6140850785586331,training,11.0,13.184746208519117,457743,71
146,2021-12-07,0.9323848485946655,0.8790784448061456,training,25.000000000000004,29.375379725338735,457743,71
147,2021-12-08,0.7070006132125854,0.6415179082848943,training,12.0,14.736972456159474,457743,71
148,2021-12-09,0.878794252872467,0.8516456150798845,training,23.000000000000004,24.97844955655716,457743,71
149,2021-12-10,0.7961719632148743,0.7715794026757915,training,17.999999999999996,19.413458884150405,457743,71
150,2021-12-11,0.4928448796272278,0.42935620496832866,training,6.000000000000001,7.424596195681961,457743,71
151,2021-12-12,0.7305533289909363,0.6905624895013392,training,14.0,15.856465663790928,457743,71
152,2021-12-13,0.6775379776954651,0.6415179082848943,training,12.0,13.440657443483213,457743,71
153,2021-12-14,0.6562018990516663,0.6140850785586331,training,11.0,12.569082727557756,457743,71
154,2021-12-15,0.7385412454605103,0.7126816095637537,training,14.999999999999998,16.253951867399564,457743,71
155,2021-12-16,0.9051390886306763,0.8790784448061456,training,25.000000000000004,27.054120563291676,457743,71
156,2021-12-17,0.7939602732658386,0.7334593290568574,training,16.0,19.282150800127713,457743,71
157,2021-12-18,0.6559134125709534,0.6140850785586331,training,11.0,12.557665928653687,457743,71
158,2021-12-19,0.7064689993858337,0.6669167414895798,training,12.999999999999996,14.712581330882678,457743,71
159,2021-12-20,0.7823449969291687,0.7334593290568574,training,16.0,18.606291605204383,457743,71
160,2021-12-21,0.8805941939353943,0.8370592687467734,training,22.0,25.115242467925103,457743,71
161,2021-12-22,0.9528071880340576,0.9502421460850049,training,31.0,31.240392991450044,457743,71
162,2021-12-23,0.9120531678199768,0.8516456150798845,training,23.000000000000004,27.62582320544818,457743,71
163,2021-12-24,0.7067630887031555,0.6415179082848943,training,12.0,14.726069850740933,457743,71
164,2021-12-25,0.6543368697166443,0.5683202104844592,training,9.5,12.49544401268035,457743,71
165,2021-12-26,0.5103846788406372,0.4751210730425024,training,6.999999999999998,7.866965757374867,457743,71
166,2021-12-27,0.7146698832511902,0.7715794026757915,validation,17.999999999999996,15.093090992911595,457743,71
167,2021-12-28,0.8008782267570496,0.5154885475535126,validation,8.000000000000002,19.695705822348,457743,71
168,2021-12-29,0.6278039216995239,0.904477278010831,validation,26.999999999999996,11.490084490702575,457743,71
169,2021-12-30,0.7036981582641602,0.6415179082848943,validation,12.0,14.58606227466312,457743,71
170,2021-12-31,0.705153226852417,0.7530490840747638,validation,16.999999999999996,14.65237444972528,457743,71
171,2022-01-01,0.6368899941444397,0.5842638948608058,validation,10.000000000000002,11.82563836711738,457743,71
172,2022-01-02,0.5635780692100525,0.23756053652125123,validation,3.0,9.355717432693428,457743,71
173,2022-01-03,0.6111575961112976,0.4751210730425024,validation,6.999999999999998,10.897935851139342,457743,71
174,2022-01-04,0.5289441347122192,0.5515984839852086,validation,9.000000000000002,8.36037071240055,457743,71
175,2022-01-05,0.6890560984611511,0.8370592687467734,validation,22.0,13.93421512284104,457743,71
176,2022-01-06,0.7514229416847229,0.7530490840747638,validation,16.999999999999996,16.91479749835769,457743,71
177,2022-01-07,0.6104125380516052,0.7715794026757915,validation,17.999999999999996,10.87209891980584,457743,71
178,2022-01-08,0.7365209460258484,0.6905624895013392,validation,14.0,16.15254296463549,457743,71
179,2022-01-09,0.5322667360305786,0.5842638948608058,validation,10.000000000000002,8.451556950599878,457743,71
180,2022-01-10,0.5318737030029297,,prediction,,8.440724304136902,457743,71
181,2022-01-11,0.6076740026473999,,prediction,,10.777613871791809,457743,71
182,2022-01-12,0.5594009757041931,,prediction,,9.230270024469835,457743,71
183,2022-01-13,0.6105989813804626,,prediction,,10.878559085420154,457743,71
184,2022-01-14,0.6633398532867432,,prediction,,12.854648248046654,457743,71
185,2022-01-15,0.7597039341926575,,prediction,,17.352927247388138,457743,71
186,2022-01-16,0.42584675550460815,,prediction,,5.9286873531064215,457743,71
187,2022-01-17,0.5242149829864502,,prediction,,8.23209791023784,457743,71
188,2022-01-18,0.607447624206543,,prediction,,10.769837086339876,457743,71
189,2022-01-19,0.4618491232395172,,prediction,,6.69612561224023,457743,71
190,2022-01-20,0.6972729563713074,,prediction,,14.296588121473839,457743,71
191,2022-01-21,0.6324981451034546,,prediction,,11.662333956024327,457743,71
192,2022-01-22,0.6078982353210449,,prediction,,10.785322009221868,457743,71
193,2022-01-23,0.758415699005127,,prediction,,17.28407221098768,457743,71
